CaseNumber,Background,PatientTreated,Scenario,Risk aversion,Mission,Decision,Treatment 1,Treatment 2,Treatment 3,Treatment 4,Treatment 5,Treatment 6
62,Physician,Casualty B,safe area,1,4,Treatment 2,1,1,1,1,1,1
63,Physician,Casualty B,danger,1,4,Treatment 3,1,1,1,1,1,1
64,Physician,Casualty C,safe area,1,4,Treatment 2,1,1,1,1,1,1
65,Physician,Casualty C,danger,1,4,Treatment 3,1,1,1,1,1,1
66,Physician,Casualty D,safe area,1,4,Treatment 5,1,1,1,1,1,1
67,Physician,Casualty D,danger,1,4,Treatment 6,1,1,1,1,1,1
68,Physician,Casualty E,safe area,1,4,Treatment 5,1,1,1,1,1,1
69,Physician,Casualty E,danger,1,4,Treatment 6,1,1,1,1,1,1
70,Physician,Casualty F,safe area,1,4,Treatment 4,1,1,1,1,1,1
71,Physician,Casualty F,danger,1,4,Treatment 6,1,1,1,1,1,1
