Ground Truth, TAD
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 40
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
0, 25
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 50
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 50
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 60
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 60
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 80
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 80
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 90
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 90
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
100, 95
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 75
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
