Ground Truth, TAD
60, 80
60, 50.0
60, 50.0
60, 60
60, 50.0
60, 80
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
80, 60
80, 80
80, 50.0
80, 80
80, 80
80, 50.0
80, 50.0
80, 50.0
80, 60
80, 50.0
80, 60
80, 60
80, 60
80, 60
80, 80
80, 50.0
80, 80
80, 80
80, 60
80, 60
80, 80
80, 60
80, 80
80, 50.0
80, 60
80, 60
80, 80
80, 50.0
80, 60
80, 60
80, 50.0
80, 80
80, 60
80, 60
80, 80
80, 50.0
80, 50.0
80, 80
80, 80
80, 80
80, 60
80, 50.0
80, 60
80, 50.0
80, 80
80, 50.0
80, 50.0
80, 60
80, 50.0
80, 80
80, 60
80, 80
80, 80
80, 80
80, 80
80, 60
80, 60
80, 50.0
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 80
80, 80
80, 60
80, 80
80, 60
80, 80
80, 80
80, 60
80, 80
80, 80
80, 60
80, 60
80, 80
80, 80
80, 80
80, 60
80, 50.0
80, 80
80, 80
80, 60
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 60
80, 80
80, 60
80, 60
80, 80
80, 50.0
80, 50.0
80, 60
80, 50.0
80, 80
50, 50
50, 70
50, 70
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
60, 60
60, 60
60, 50.0
60, 80
60, 80
60, 50.0
60, 50.0
60, 50.0
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 80
60, 50.0
60, 80
60, 80
60, 60
60, 60
60, 80
60, 60
60, 80
60, 50.0
60, 60
60, 60
60, 80
60, 50.0
60, 60
60, 60
60, 50.0
60, 80
60, 60
60, 60
60, 80
60, 50.0
60, 50.0
60, 80
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 50.0
60, 80
60, 50.0
60, 50.0
60, 60
60, 50.0
60, 80
60, 60
60, 60
60, 80
60, 80
60, 80
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 60
60, 80
60, 80
60, 80
60, 60
60, 80
60, 60
60, 80
60, 80
60, 60
60, 80
60, 80
60, 60
60, 60
60, 80
60, 60
60, 80
60, 60
60, 50.0
60, 80
60, 80
60, 60
60, 80
60, 50.0
60, 80
60, 80
60, 60
60, 60
60, 60
60, 80
60, 60
60, 60
60, 80
60, 50.0
60, 50.0
60, 60
60, 50.0
60, 80
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
80, 60
80, 80
80, 50.0
80, 80
80, 80
80, 50.0
80, 50.0
80, 50.0
80, 60
80, 50.0
80, 60
80, 60
80, 60
80, 60
80, 80
80, 50.0
80, 80
80, 80
80, 60
80, 60
80, 80
80, 60
80, 80
80, 50.0
80, 60
80, 60
80, 80
80, 50.0
80, 60
80, 60
80, 50.0
80, 80
80, 60
80, 60
80, 80
80, 50.0
80, 50.0
80, 80
80, 80
80, 80
80, 60
80, 50.0
80, 60
80, 50.0
80, 80
80, 50.0
80, 50.0
80, 60
80, 50.0
80, 80
80, 60
80, 80
80, 80
80, 80
80, 80
80, 60
80, 60
80, 50.0
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 80
80, 80
80, 60
80, 80
80, 60
80, 80
80, 80
80, 60
80, 80
80, 80
80, 60
80, 60
80, 80
80, 80
80, 80
80, 60
80, 50.0
80, 80
80, 80
80, 60
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 60
80, 80
80, 60
80, 60
80, 80
80, 50.0
80, 50.0
80, 60
80, 50.0
80, 80
120, 120
120, 60
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 100
120, 60
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 60
120, 100
120, 120
120, 60
120, 60
120, 120
120, 120
120, 120
120, 120
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 60
120, 120
120, 60
120, 120
120, 120
120, 120
120, 60
120, 120
120, 100
120, 100
120, 100
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 100
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 60
120, 60
120, 120
120, 100
120, 60
120, 100
120, 100
120, 100
120, 120
120, 100
120, 100
120, 120
120, 120
120, 100
120, 120
120, 120
120, 120
120, 120
120, 60
120, 120
120, 120
120, 120
120, 100
120, 120
120, 120
120, 100
120, 120
120, 60
120, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 120
100, 60
100, 60
100, 0
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 60
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 60
100, 100
100, 100
100, 0
100, 100
100, 60
100, 60
100, 60
100, 100
100, 100
100, 100
100, 100
100, 100
100, 60
100, 60
100, 0
100, 0
100, 0
100, 100
100, 60
100, 100
100, 100
100, 60
100, 0
100, 60
100, 100
100, 60
100, 0
100, 60
100, 100
100, 0
100, 100
100, 60
100, 60
100, 100
100, 100
100, 60
100, 100
100, 100
100, 0
100, 0
100, 60
100, 100
100, 100
100, 100
100, 60
100, 100
100, 60
100, 60
100, 100
100, 60
100, 60
120, 120
120, 60
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 100
120, 60
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 60
120, 100
120, 120
120, 60
120, 60
120, 120
120, 120
120, 120
120, 120
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 60
120, 120
120, 60
120, 120
120, 120
120, 120
120, 60
120, 120
120, 100
120, 100
120, 100
120, 60
120, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 100
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 100
100, 60
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 60
100, 60
100, 120
100, 100
100, 60
100, 100
100, 100
100, 100
100, 120
100, 100
100, 100
100, 120
100, 120
100, 100
100, 120
100, 120
100, 120
100, 120
100, 60
100, 120
100, 120
100, 120
100, 100
100, 120
100, 120
100, 100
100, 120
100, 60
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 120
100, 60
100, 60
100, 0
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 60
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 60
100, 100
60, 100
60, 0
60, 100
60, 60
60, 60
60, 60
60, 100
60, 100
60, 100
60, 100
60, 100
60, 60
60, 60
60, 0
60, 0
60, 0
60, 100
60, 60
60, 100
60, 100
60, 60
60, 0
60, 60
60, 100
60, 60
60, 0
60, 60
60, 100
60, 0
60, 100
60, 60
60, 60
60, 100
60, 100
60, 60
60, 100
60, 100
60, 0
60, 0
60, 60
60, 100
60, 100
60, 100
60, 60
60, 100
60, 60
60, 60
60, 100
60, 60
60, 60
100, 120
100, 60
100, 100
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 100
100, 60
100, 60
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 60
100, 100
100, 120
100, 60
100, 60
100, 120
100, 120
100, 120
100, 120
100, 100
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 60
100, 120
100, 60
100, 120
100, 120
100, 120
100, 60
100, 120
100, 100
100, 100
100, 100
100, 60
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 100
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 100
100, 60
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 60
100, 60
100, 120
100, 100
100, 60
100, 100
100, 100
100, 100
100, 120
100, 100
100, 100
100, 120
100, 120
100, 100
100, 120
100, 120
100, 120
100, 120
100, 60
100, 120
100, 120
100, 120
100, 100
100, 120
100, 120
100, 100
100, 120
100, 60
100, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 120
60, 60
60, 60
60, 0
60, 0
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 0
60, 100
60, 100
60, 100
60, 0
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 0
60, 60
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 60
60, 100
60, 100
60, 0
60, 100
60, 60
60, 60
60, 60
60, 100
60, 100
60, 100
60, 100
60, 100
60, 60
60, 60
60, 0
60, 0
60, 0
60, 100
60, 60
60, 100
60, 100
60, 60
60, 0
60, 60
60, 100
60, 60
60, 0
60, 60
60, 100
60, 0
60, 100
60, 60
60, 60
60, 100
60, 100
60, 60
60, 100
60, 100
60, 0
60, 0
60, 60
60, 100
60, 100
60, 100
60, 60
60, 100
60, 60
60, 60
60, 100
60, 60
60, 60
60, 120
60, 60
60, 100
60, 120
60, 120
60, 120
60, 120
60, 120
60, 120
60, 120
60, 100
60, 100
60, 60
60, 60
60, 120
60, 120
60, 120
60, 120
60, 120
60, 120
60, 120
60, 60
60, 100
60, 120
60, 60
60, 60
60, 120
60, 120
60, 120
60, 120
60, 100
60, 120
60, 120
60, 120
60, 120
60, 120
60, 120
60, 60
60, 120
60, 60
60, 120
60, 120
60, 120
60, 60
60, 120
60, 100
60, 100
60, 100
60, 60
60, 120
60, 120
60, 120
60, 120
60, 120
60, 100
60, 100
60, 120
60, 120
60, 120
60, 120
60, 120
60, 100
60, 100
60, 60
60, 120
60, 120
60, 120
60, 120
60, 120
60, 120
60, 100
60, 60
60, 60
60, 120
60, 100
60, 60
60, 100
60, 100
60, 100
60, 120
60, 100
60, 100
60, 120
60, 120
60, 100
60, 120
60, 120
60, 120
60, 120
60, 60
60, 120
60, 120
60, 120
60, 100
60, 120
60, 120
60, 100
60, 120
60, 60
60, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 120
0, 60
0, 60
0, 0
0, 0
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 0
0, 100
0, 100
0, 100
0, 0
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 0
0, 60
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 60
0, 100
0, 100
0, 0
0, 100
0, 60
0, 60
0, 60
0, 100
0, 100
0, 100
0, 100
0, 100
0, 60
0, 60
0, 0
0, 0
0, 0
0, 100
0, 60
0, 100
0, 100
0, 60
0, 0
0, 60
0, 100
0, 60
0, 0
0, 60
0, 100
0, 0
0, 100
0, 60
0, 60
0, 100
0, 100
0, 60
0, 100
0, 100
0, 0
0, 0
0, 60
0, 100
0, 100
0, 100
0, 60
0, 100
0, 60
0, 60
0, 100
0, 60
0, 60
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 10
200, 200
200, 100
200, 200
200, 200
200, 100
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 100
200, 100
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 10
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 10
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 100
200, 100
200, 100
200, 200
200, 100
200, 200
200, 200
200, 200
200, 10
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 100
200, 200
200, 200
200, 100
200, 200
200, 200
200, 10
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 100
200, 100
200, 10
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 0
100, 0
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 10
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 10
100, 10
100, 100
100, 100
100, 10
100, 10
100, 10
100, 100
100, 10
100, 100
100, 100
100, 100
100, 10
100, 10
100, 10
100, 100
100, 10
100, 100
100, 10
100, 100
100, 10
100, 100
100, 100
100, 10
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 100
100, 0
100, 0
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 10
200, 200
200, 100
200, 200
200, 200
200, 100
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 100
200, 100
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 10
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 100
200, 200
200, 10
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 10
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 10
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 0
100, 0
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 10
100, 0
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 10
10, 10
10, 100
10, 100
10, 10
10, 10
10, 10
10, 100
10, 10
10, 100
10, 100
10, 100
10, 10
10, 10
10, 10
10, 100
10, 10
10, 100
10, 10
10, 100
10, 10
10, 100
10, 100
10, 10
10, 100
10, 100
10, 0
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 0
10, 0
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 10
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 10
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 10
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 10
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 10
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 100
100, 100
100, 10
10, 100
10, 100
10, 100
10, 200
10, 100
10, 100
10, 100
10, 100
10, 0
10, 100
10, 100
10, 100
10, 0
10, 0
10, 100
10, 100
10, 100
10, 200
10, 100
10, 100
10, 100
10, 0
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
10, 0
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 200
10, 100
10, 100
10, 100
10, 10
10, 0
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 10
10, 10
10, 100
10, 100
10, 10
10, 10
10, 10
10, 100
10, 10
10, 100
10, 100
10, 100
10, 10
10, 10
10, 10
10, 100
10, 10
10, 100
10, 10
10, 100
10, 10
10, 100
10, 100
10, 10
10, 100
10, 100
10, 0
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 0
10, 0
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 10
10, 200
10, 100
10, 200
10, 200
10, 100
10, 200
10, 200
10, 100
10, 200
10, 200
10, 200
10, 100
10, 100
10, 200
10, 200
10, 200
10, 200
10, 100
10, 200
10, 200
10, 200
10, 200
10, 100
10, 200
10, 200
10, 10
10, 200
10, 200
10, 200
10, 100
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 100
10, 200
10, 10
10, 200
10, 200
10, 100
10, 200
10, 200
10, 200
10, 200
10, 200
10, 100
10, 100
10, 100
10, 200
10, 100
10, 200
10, 200
10, 200
10, 10
10, 200
10, 200
10, 200
10, 100
10, 200
10, 200
10, 200
10, 200
10, 200
10, 100
10, 200
10, 100
10, 200
10, 200
10, 100
10, 200
10, 200
10, 10
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 200
10, 100
10, 200
10, 100
10, 100
10, 10
0, 100
0, 100
0, 100
0, 200
0, 100
0, 100
0, 100
0, 100
0, 0
0, 100
0, 100
0, 100
0, 0
0, 0
0, 100
0, 100
0, 100
0, 200
0, 100
0, 100
0, 100
0, 0
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 100
0, 100
0, 0
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 200
0, 100
0, 100
0, 100
0, 10
0, 0
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 10
0, 10
0, 100
0, 100
0, 10
0, 10
0, 10
0, 100
0, 10
0, 100
0, 100
0, 100
0, 10
0, 10
0, 10
0, 100
0, 10
0, 100
0, 10
0, 100
0, 10
0, 100
0, 100
0, 10
0, 100
0, 100
0, 0
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 100
0, 0
0, 0
200, 200
200, 200
200, 25
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 25
200, 200
200, 200
200, 40
200, 200
200, 200
200, 200
200, 200
200, 40
200, 200
200, 40
200, 25
200, 200
200, 200
200, 25
200, 200
200, 40
200, 200
200, 200
200, 25
200, 40
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 25
200, 25
200, 200
200, 25
200, 40
200, 25
200, 200
200, 200
200, 200
200, 200
200, 25
200, 200
200, 200
200, 200
200, 40
200, 200
200, 200
200, 200
200, 40
200, 40
200, 200
200, 200
200, 25
200, 200
200, 25
200, 200
200, 200
200, 200
200, 40
200, 25
200, 25
200, 200
200, 25
200, 200
200, 40
200, 200
200, 200
200, 40
200, 40
200, 200
200, 200
200, 25
200, 200
200, 200
200, 200
200, 200
200, 200
200, 25
200, 200
200, 200
200, 25
200, 25
200, 200
200, 25
200, 40
200, 25
200, 200
200, 200
40, 0
40, 40
40, 0
40, 200
40, 40
40, 40
40, 0
40, 0
40, 40
40, 0
40, 40
40, 40
40, 40
40, 25
40, 40
40, 40
40, 0
40, 200
40, 25
40, 40
40, 40
40, 0
40, 40
40, 40
40, 0
40, 40
40, 40
40, 40
40, 40
40, 25
40, 40
40, 40
40, 40
40, 40
40, 40
40, 0
40, 40
40, 40
40, 40
40, 0
40, 40
40, 40
40, 0
40, 0
40, 200
40, 25
40, 40
40, 40
40, 0
40, 40
40, 25
40, 40
40, 25
40, 40
40, 40
40, 25
40, 40
40, 25
40, 0
40, 0
40, 40
40, 25
40, 40
40, 40
40, 0
40, 40
40, 40
40, 40
40, 40
40, 0
40, 25
40, 25
40, 25
40, 25
40, 0
40, 40
40, 25
40, 25
40, 25
40, 25
40, 40
40, 40
40, 0
40, 25
40, 40
40, 25
40, 25
40, 40
40, 0
40, 0
40, 40
40, 25
40, 0
40, 0
40, 40
40, 40
40, 40
40, 25
40, 0
40, 40
200, 200
200, 200
200, 25
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 25
200, 200
200, 200
200, 40
200, 200
200, 200
200, 200
200, 200
200, 40
200, 200
200, 40
200, 25
200, 200
200, 200
200, 25
200, 200
200, 40
200, 200
200, 200
200, 25
200, 40
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 25
200, 25
200, 200
200, 25
200, 40
200, 25
200, 200
200, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 25
40, 200
40, 25
40, 200
40, 200
40, 200
40, 40
40, 25
40, 25
40, 200
40, 25
40, 200
40, 40
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 25
40, 25
40, 200
40, 25
40, 40
40, 25
40, 200
40, 200
40, 0
40, 40
40, 0
40, 200
40, 40
40, 40
40, 0
40, 0
40, 40
40, 0
40, 40
40, 40
40, 40
40, 25
40, 40
40, 40
40, 0
40, 200
40, 25
40, 40
40, 40
40, 0
40, 40
40, 40
40, 0
40, 40
40, 40
40, 40
40, 40
40, 25
40, 40
40, 40
40, 40
40, 40
40, 40
40, 0
40, 40
40, 40
40, 40
40, 0
40, 40
40, 40
40, 0
40, 0
40, 200
40, 25
40, 40
40, 40
40, 0
40, 40
25, 25
25, 40
25, 25
25, 40
25, 40
25, 25
25, 40
25, 25
25, 0
25, 0
25, 40
25, 25
25, 40
25, 40
25, 0
25, 40
25, 40
25, 40
25, 40
25, 0
25, 25
25, 25
25, 25
25, 25
25, 0
25, 40
25, 25
25, 25
25, 25
25, 25
25, 40
25, 40
25, 0
25, 25
25, 40
25, 25
25, 25
25, 40
25, 0
25, 0
25, 40
25, 25
25, 0
25, 0
25, 40
25, 40
25, 40
25, 25
25, 0
25, 40
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 40
40, 25
40, 200
40, 200
40, 25
40, 200
40, 40
40, 200
40, 200
40, 25
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 25
40, 200
40, 25
40, 40
40, 25
40, 200
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 25
40, 200
40, 25
40, 200
40, 200
40, 200
40, 40
40, 25
40, 25
40, 200
40, 25
40, 200
40, 40
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 25
40, 25
40, 200
40, 25
40, 40
40, 25
40, 200
40, 200
25, 0
25, 40
25, 0
25, 200
25, 40
25, 40
25, 0
25, 0
25, 40
25, 0
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 0
25, 200
25, 25
25, 40
25, 40
25, 0
25, 40
25, 40
25, 0
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
25, 0
25, 40
25, 40
25, 40
25, 0
25, 40
25, 40
25, 0
25, 0
25, 200
25, 25
25, 40
25, 40
25, 0
25, 40
25, 25
25, 40
25, 25
25, 40
25, 40
25, 25
25, 40
25, 25
25, 0
25, 0
25, 40
25, 25
25, 40
25, 40
