Ground Truth, TAD
40, 40
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 20
40, 80
40, 80
40, 80
40, 40
40, 20
40, 40
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 40
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 40
100, 120
100, 60
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 60
100, 120
100, 60
100, 120
100, 60
100, 120
100, 60
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 120
100, 100
100, 120
100, 100
100, 120
100, 120
100, 100
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 120
100, 120
100, 120
100, 60
100, 60
100, 60
100, 120
100, 120
100, 120
100, 100
100, 120
100, 120
100, 100
100, 120
100, 120
100, 120
100, 120
100, 120
100, 60
100, 120
100, 120
100, 100
100, 100
100, 120
100, 120
100, 120
100, 100
100, 100
100, 120
100, 120
100, 120
100, 60
100, 100
100, 120
100, 120
100, 120
100, 120
100, 120
100, 60
100, 100
100, 60
100, 120
100, 120
100, 120
100, 120
100, 100
100, 120
100, 120
100, 120
100, 120
100, 60
100, 120
100, 120
100, 100
100, 120
100, 120
100, 60
100, 200
100, 100
100, 100
100, 100
100, 100
100, 10
100, 200
100, 200
100, 10
100, 200
100, 10
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 100
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 10
100, 100
100, 100
100, 200
100, 10
100, 10
100, 200
100, 200
100, 200
100, 200
100, 200
100, 10
100, 200
100, 100
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 200
100, 200
100, 10
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 10
100, 200
100, 100
100, 100
100, 10
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 10
100, 10
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 10
100, 200
100, 200
100, 100
100, 10
100, 200
100, 100
100, 200
100, 100
40, 200
40, 40
40, 25
40, 25
40, 40
40, 200
40, 200
40, 40
40, 25
40, 200
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 40
40, 200
40, 200
40, 25
40, 40
40, 40
40, 200
40, 200
40, 40
40, 200
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 200
40, 40
40, 200
40, 200
40, 40
40, 25
40, 40
40, 200
40, 200
40, 200
40, 200
40, 25
40, 25
40, 25
40, 200
40, 40
40, 200
40, 200
40, 25
40, 40
40, 25
40, 200
40, 25
60, 50
60, 50
60, 70
60, 50
60, 70
60, 70
60, 50
60, 70
60, 70
60, 50
60, 70
60, 60
60, 50
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 60
60, 70
60, 50
60, 60
60, 60
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 70
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 70
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 70
60, 50
60, 60
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 70
60, 70
60, 50
60, 50
60, 60
60, 60
60, 50
60, 70
60, 60
60, 50
60, 70
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 90
90, 80
90, 80
90, 80
90, 95
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 95
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 80
90, 90
90, 80
90, 95
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 95
90, 90
90, 80
90, 95
90, 80
90, 80
90, 80
90, 80
90, 80
90, 95
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 95
90, 90
90, 80
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
50, 50
50, 75
50, 75
50, 75
50, 30
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 30
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 75
50, 50
50, 75
50, 30
50, 50
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 30
50, 50
50, 75
50, 30
50, 75
50, 75
50, 75
50, 75
50, 75
50, 30
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 30
50, 50
50, 75
70, 50
70, 70
70, 50
70, 50
70, 80
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 80
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 80
70, 80
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 80
70, 50
70, 80
70, 50
70, 50
70, 50
70, 50
70, 80
70, 50
70, 80
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 80
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 80
70, 70
70, 50
70, 50
70, 50
70, 80
70, 50
70, 70
70, 70
70, 50
70, 50
15, 10
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 15
15, 20
15, 20
15, 20
15, 10
15, 20
15, 20
15, 20
15, 20
15, 15
15, 15
15, 20
15, 10
15, 20
15, 15
15, 20
15, 10
15, 20
15, 15
15, 20
15, 20
15, 15
15, 20
15, 20
15, 15
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 15
15, 20
15, 20
15, 20
15, 15
15, 20
15, 20
15, 20
15, 20
15, 20
15, 15
15, 20
15, 20
15, 10
15, 20
15, 15
15, 15
15, 20
15, 20
15, 20
15, 15
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 10
15, 20
15, 20
15, 20
15, 15
15, 10
15, 15
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 15
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 15
50, 100
50, 30
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 30
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 30
50, 100
50, 100
50, 30
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 30
50, 30
50, 30
50, 100
50, 30
50, 100
50, 100
50, 100
50, 100
50, 100
50, 30
50, 100
50, 100
50, 100
50, 30
50, 100
50, 100
50, 100
50, 100
50, 30
50, 30
50, 100
50, 100
50, 100
50, 100
50, 100
50, 30
50, 30
50, 100
50, 30
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 30
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 100
50, 30
50, 100
50, 100
50, 30
50, 100
50, 30
50, 100
50, 100
50, 100
50, 30
50, 100
50, 30
50, 100
50, 100
600, 600
600, 0
600, 600
600, 600
600, 0
600, 0
600, 200
600, 600
600, 600
600, 200
600, 200
600, 600
600, 200
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 200
600, 600
600, 0
600, 0
600, 600
600, 200
600, 0
600, 600
600, 600
600, 200
600, 600
600, 600
600, 600
600, 600
600, 200
600, 600
600, 600
600, 0
600, 200
600, 600
600, 200
600, 0
600, 600
600, 0
600, 600
600, 600
600, 600
600, 200
600, 600
600, 600
600, 600
600, 600
600, 0
600, 0
600, 200
600, 600
600, 200
600, 600
600, 600
600, 600
600, 600
600, 200
600, 0
600, 600
600, 600
600, 200
600, 600
600, 200
600, 600
600, 200
600, 600
600, 600
600, 600
600, 200
600, 600
600, 600
600, 0
600, 200
600, 200
600, 0
600, 600
600, 200
600, 600
600, 600
600, 600
600, 600
600, 0
600, 200
600, 600
600, 600
600, 600
600, 600
600, 200
600, 600
600, 0
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 0
600, 600
600, 600
600, 600
600, 200
600, 200
600, 200
600, 600
600, 200
600, 600
600, 200
600, 600
600, 200
600, 0
600, 600
600, 600
600, 200
600, 600
600, 200
600, 600
600, 600
600, 600
600, 0
600, 600
600, 0
600, 200
600, 600
600, 600
600, 200
600, 600
600, 600
600, 600
600, 600
600, 600
600, 0
600, 600
600, 600
600, 200
600, 600
600, 600
600, 600
600, 600
600, 0
600, 600
600, 0
600, 600
600, 600
600, 600
600, 600
600, 200
600, 200
600, 0
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 200
600, 600
600, 200
600, 600
600, 0
600, 600
600, 600
600, 0
600, 600
600, 0
600, 200
600, 600
600, 600
600, 200
600, 600
600, 200
600, 0
600, 600
600, 0
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
600, 200
600, 200
600, 600
600, 0
600, 600
600, 600
600, 600
600, 600
600, 600
600, 600
4000, 4000
4000, 1000
4000, 4000
4000, 4000
4000, 1000
4000, 1000
4000, 1500
4000, 4000
4000, 4000
4000, 1500
4000, 1500
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 1000
4000, 1000
4000, 4000
4000, 1500
4000, 1000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 1000
4000, 1500
4000, 4000
4000, 1500
4000, 1000
4000, 4000
4000, 1000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1000
4000, 1000
4000, 1500
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 1000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 1500
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 1000
4000, 1500
4000, 1500
4000, 1000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 1000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 2000
4000, 2000
4000, 2000
4000, 4000
4000, 2000
4000, 4000
4000, 2000
4000, 4000
4000, 2000
4000, 1500
4000, 4000
4000, 4000
4000, 2000
4000, 4000
4000, 2000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 1500
4000, 2000
4000, 4000
4000, 4000
4000, 2000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 2000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 2000
4000, 2000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 2000
4000, 4000
4000, 2000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 1500
4000, 4000
4000, 1500
4000, 2000
4000, 4000
4000, 4000
4000, 2000
4000, 4000
4000, 2000
4000, 1500
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 2000
4000, 2000
4000, 4000
4000, 1500
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 4000
40, 40
40, 40
40, 20
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20
40, 20
40, 40
40, 40
40, 40
40, 20
40, 20
40, 40
40, 40
40, 40
40, 20
40, 20
40, 40
40, 15
40, 40
40, 20
40, 40
40, 15
40, 40
40, 20
40, 40
40, 40
40, 40
40, 40
40, 20
40, 20
40, 40
40, 15
40, 20
40, 40
40, 15
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20
40, 40
40, 40
40, 40
40, 40
40, 15
40, 40
40, 40
40, 40
40, 20
40, 20
40, 20
40, 40
40, 40
40, 40
40, 40
40, 15
40, 40
40, 40
40, 20
40, 40
40, 40
40, 40
40, 20
40, 40
40, 15
40, 40
40, 15
40, 40
40, 40
40, 40
40, 20
40, 15
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 15
40, 40
40, 40
40, 15
40, 40
40, 40
40, 40
40, 20
40, 20
40, 40
40, 40
40, 40
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 60
100, 0
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 100
100, 60
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 60
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 60
100, 60
100, 60
100, 60
100, 60
100, 100
100, 100
100, 100
100, 0
100, 60
100, 100
100, 100
100, 100
100, 100
100, 60
100, 0
100, 100
100, 100
100, 100
100, 100
100, 0
100, 60
100, 100
100, 100
100, 100
100, 100
100, 60
100, 100
100, 100
100, 100
100, 100
100, 60
100, 100
100, 0
100, 100
100, 100
100, 100
100, 60
100, 100
100, 0
100, 100
100, 100
100, 0
100, 100
100, 60
100, 0
100, 100
100, 100
100, 0
100, 60
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 10
100, 10
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 100
100, 10
100, 0
100, 100
100, 100
100, 100
100, 0
100, 10
100, 10
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 10
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 0
100, 100
100, 100
100, 100
100, 0
100, 10
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 0
100, 100
100, 10
100, 100
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 100
100, 100
100, 100
100, 0
100, 10
100, 100
100, 0
100, 100
100, 100
100, 10
100, 0
100, 10
100, 10
100, 100
100, 100
100, 100
100, 100
100, 100
100, 10
100, 100
100, 10
100, 100
100, 0
100, 100
100, 100
100, 100
100, 100
100, 100
40, 40
40, 25
40, 40
40, 0
40, 25
40, 25
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 25
40, 40
40, 40
40, 0
40, 40
40, 40
40, 0
40, 40
40, 0
40, 40
40, 40
40, 40
40, 40
40, 25
40, 0
40, 0
40, 0
40, 40
40, 40
40, 25
40, 40
40, 40
40, 25
40, 40
40, 40
40, 25
40, 40
40, 25
40, 40
40, 40
40, 40
40, 0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 0
40, 25
40, 0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 0
40, 40
40, 0
40, 40
40, 40
40, 0
40, 25
40, 40
40, 40
40, 40
40, 25
40, 25
40, 40
40, 40
40, 40
40, 40
40, 25
40, 40
40, 40
40, 25
40, 40
40, 40
40, 0
40, 25
40, 25
40, 25
40, 40
40, 0
40, 40
40, 25
40, 0
40, 40
40, 40
40, 0
40, 40
40, 40
40, 0
40, 40
40, 40
40, 40
40, 25
60, 60
60, 60
60, 60
60, 60
60, 70
60, 80
60, 60
60, 60
60, 80
60, 60
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 80
60, 60
60, 60
60, 80
60, 80
60, 60
60, 60
60, 80
60, 60
60, 60
60, 70
60, 80
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 70
60, 70
60, 60
60, 60
60, 80
60, 60
60, 70
60, 60
60, 60
60, 60
60, 60
60, 80
60, 60
60, 60
60, 70
60, 80
60, 60
60, 60
60, 80
60, 70
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 80
60, 80
60, 60
60, 60
60, 80
60, 80
60, 60
60, 60
60, 80
60, 70
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 70
60, 60
60, 70
60, 60
60, 60
60, 60
60, 60
60, 60
60, 80
60, 70
60, 60
60, 80
60, 60
60, 80
60, 60
60, 60
60, 70
60, 70
60, 70
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 95
90, 90
90, 90
90, 90
90, 90
90, 95
90, 90
90, 90
90, 100
90, 90
90, 90
90, 95
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 90
90, 90
90, 95
90, 100
90, 90
90, 90
90, 90
90, 100
90, 90
90, 95
90, 90
90, 100
90, 90
90, 90
90, 100
90, 100
90, 95
90, 90
90, 90
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 95
90, 90
90, 95
90, 90
90, 100
90, 90
90, 95
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 100
90, 100
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 80
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 30
50, 50
50, 50
50, 50
50, 50
50, 30
50, 50
50, 50
50, 0
50, 50
50, 50
50, 30
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 0
50, 50
50, 50
50, 50
50, 50
50, 50
50, 30
50, 0
50, 50
50, 50
50, 50
50, 0
50, 50
50, 30
50, 50
50, 0
50, 50
50, 50
50, 0
50, 0
50, 30
50, 50
50, 50
50, 50
50, 50
50, 0
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 30
50, 50
50, 30
50, 50
50, 0
50, 50
50, 30
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 0
50, 0
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
70, 70
70, 80
70, 70
70, 70
70, 100
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 100
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 100
70, 70
70, 70
70, 100
70, 80
70, 70
70, 70
70, 80
70, 70
70, 80
70, 80
70, 80
70, 70
70, 70
70, 80
70, 80
70, 100
70, 70
70, 70
70, 70
70, 70
70, 100
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 80
70, 70
70, 100
70, 70
70, 100
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 100
70, 100
70, 70
70, 70
70, 70
70, 70
70, 100
70, 70
70, 70
70, 70
70, 70
15, 15
15, 15
15, 10
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 10
15, 10
15, 15
15, 15
15, 15
15, 10
15, 10
15, 15
15, 15
15, 15
15, 10
15, 10
15, 15
15, 10
15, 15
15, 10
15, 15
15, 10
15, 15
15, 10
15, 15
15, 15
15, 15
15, 15
15, 10
15, 10
15, 15
15, 10
15, 10
15, 15
15, 10
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 10
15, 15
15, 15
15, 15
15, 15
15, 10
15, 15
15, 15
15, 15
15, 10
15, 10
15, 10
15, 15
15, 15
15, 15
15, 15
15, 10
15, 15
15, 15
15, 10
15, 15
15, 15
15, 15
15, 10
15, 15
15, 10
15, 15
15, 10
15, 15
15, 15
15, 15
15, 10
15, 10
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 10
15, 15
15, 15
15, 10
15, 15
15, 15
15, 15
15, 10
15, 10
15, 15
15, 15
15, 15
50, 30
50, 30
50, 50
50, 10
50, 50
50, 30
50, 50
50, 30
50, 30
50, 10
50, 10
50, 30
50, 10
50, 30
50, 30
50, 30
50, 30
50, 30
50, 30
50, 30
50, 30
50, 30
50, 10
50, 30
50, 50
50, 10
50, 30
50, 30
50, 10
50, 30
50, 30
50, 10
50, 10
50, 10
50, 10
50, 10
50, 30
50, 10
50, 30
50, 30
50, 30
50, 30
50, 10
50, 50
50, 30
50, 30
50, 30
50, 10
50, 10
50, 30
50, 10
50, 30
50, 50
50, 30
50, 30
50, 30
50, 30
50, 10
50, 30
50, 50
50, 30
50, 50
50, 30
50, 30
50, 30
50, 30
50, 30
50, 30
50, 30
50, 10
50, 30
50, 30
50, 10
50, 30
50, 50
50, 10
50, 10
50, 30
50, 30
50, 10
50, 30
50, 30
50, 10
50, 10
50, 30
50, 30
50, 10
50, 30
50, 30
50, 50
50, 10
50, 30
50, 30
50, 30
50, 30
50, 10
50, 10
50, 30
50, 50
50, 30
200, 0
200, 200
200, 600
200, 200
200, 600
200, 600
200, 600
200, 600
200, 200
200, 0
200, 0
200, 600
200, 600
200, 0
200, 600
200, 600
200, 200
200, 600
200, 0
200, 200
200, 600
200, 0
200, 600
200, 600
200, 600
200, 200
200, 200
200, 0
200, 200
200, 600
200, 600
200, 600
200, 600
200, 600
200, 200
200, 200
200, 600
200, 200
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 0
200, 600
200, 200
200, 600
200, 600
200, 600
200, 200
200, 0
200, 600
200, 200
200, 600
200, 200
200, 200
200, 0
200, 600
200, 600
200, 600
200, 600
200, 200
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 0
200, 600
200, 200
200, 0
200, 0
200, 600
200, 0
200, 200
200, 0
200, 0
200, 0
200, 0
200, 600
200, 600
200, 600
200, 200
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 200
200, 200
200, 0
200, 600
200, 600
200, 200
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 0
200, 0
200, 600
200, 200
200, 600
200, 600
200, 600
200, 200
200, 200
200, 200
200, 600
200, 200
200, 600
200, 600
200, 200
200, 600
200, 200
200, 600
200, 600
200, 0
200, 0
200, 200
200, 600
200, 600
200, 0
200, 0
200, 600
200, 600
200, 600
200, 200
200, 0
200, 200
200, 200
200, 600
200, 600
200, 600
200, 600
200, 200
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
200, 200
200, 600
200, 600
200, 200
200, 600
200, 200
200, 600
200, 600
200, 600
200, 600
200, 600
200, 0
200, 600
200, 200
200, 0
200, 600
200, 600
200, 600
200, 600
200, 0
200, 600
200, 0
200, 0
200, 600
200, 0
200, 600
200, 200
200, 0
200, 200
