index,age,tagged,visited,conscious,military_paygrade,mental_status,mental_status_rank,breathing,breathing_rank,hrpmin,hrpmin_rank,avpu,avpu_rank,intent,relationship,relationship_rank,disposition,disposition_rank,directness_of_causality,treatment_count,treatment_count_rank,treatment_time,treatment_time_rank,inj_severity_rank,unvisited_count,injured_count,others_tagged_or_uninjured,aid_available,environment_type,action_type,action_name,treatment,All Predictors.moral_desert(0.6)-maximization(0.2).time,All Predictors.moral_desert(0.6)-maximization(0.2).resources,All Predictors.moral_desert(0.6)-maximization(0.2).risk_reward_ratio,All Predictors.moral_desert(0.6)-maximization(0.2).system,HRA Strategy.time-resources.take-the-best,HRA Strategy.time-resources.exhaustive,HRA Strategy.time-resources.tallying,HRA Strategy.time-resources.satisfactory,HRA Strategy.time-resources.one-bounce,HRA Strategy.time-risk_reward_ratio.take-the-best,HRA Strategy.time-risk_reward_ratio.exhaustive,HRA Strategy.time-risk_reward_ratio.tallying,HRA Strategy.time-risk_reward_ratio.satisfactory,HRA Strategy.time-risk_reward_ratio.one-bounce,HRA Strategy.time-system.take-the-best,HRA Strategy.time-system.exhaustive,HRA Strategy.time-system.tallying,HRA Strategy.time-system.satisfactory,HRA Strategy.time-system.one-bounce,HRA Strategy.resources-risk_reward_ratio.take-the-best,HRA Strategy.resources-risk_reward_ratio.exhaustive,HRA Strategy.resources-risk_reward_ratio.tallying,HRA Strategy.resources-risk_reward_ratio.satisfactory,HRA Strategy.resources-risk_reward_ratio.one-bounce,HRA Strategy.resources-system.take-the-best,HRA Strategy.resources-system.exhaustive,HRA Strategy.resources-system.tallying,HRA Strategy.resources-system.satisfactory,HRA Strategy.resources-system.one-bounce,HRA Strategy.risk_reward_ratio-system.take-the-best,HRA Strategy.risk_reward_ratio-system.exhaustive,HRA Strategy.risk_reward_ratio-system.tallying,HRA Strategy.risk_reward_ratio-system.satisfactory,HRA Strategy.risk_reward_ratio-system.one-bounce,HRA Strategy.time-resources-risk_reward_ratio.take-the-best,HRA Strategy.time-resources-risk_reward_ratio.exhaustive,HRA Strategy.time-resources-risk_reward_ratio.tallying,HRA Strategy.time-resources-risk_reward_ratio.satisfactory,HRA Strategy.time-resources-risk_reward_ratio.one-bounce,HRA Strategy.time-resources-system.take-the-best,HRA Strategy.time-resources-system.exhaustive,HRA Strategy.time-resources-system.tallying,HRA Strategy.time-resources-system.satisfactory,HRA Strategy.time-resources-system.one-bounce,HRA Strategy.time-risk_reward_ratio-system.take-the-best,HRA Strategy.time-risk_reward_ratio-system.exhaustive,HRA Strategy.time-risk_reward_ratio-system.tallying,HRA Strategy.time-risk_reward_ratio-system.satisfactory,HRA Strategy.time-risk_reward_ratio-system.one-bounce,HRA Strategy.resources-risk_reward_ratio-system.take-the-best,HRA Strategy.resources-risk_reward_ratio-system.exhaustive,HRA Strategy.resources-risk_reward_ratio-system.tallying,HRA Strategy.resources-risk_reward_ratio-system.satisfactory,HRA Strategy.resources-risk_reward_ratio-system.one-bounce,HRA Strategy.time-resources-risk_reward_ratio-system.take-the-best,HRA Strategy.time-resources-risk_reward_ratio-system.exhaustive,HRA Strategy.time-resources-risk_reward_ratio-system.tallying,HRA Strategy.time-resources-risk_reward_ratio-system.satisfactory,HRA Strategy.time-resources-risk_reward_ratio-system.one-bounce,Take-The-Best Priority,Exhaustive Priority,Tallying Priority,Satisfactory Priority,One-Bounce Priority,pDeath,pPain,pBrainInjury,pAirwayBlocked,pInternalBleeding,pExternalBleeding,entropy,entropyDeath,SEVERITY,SUPPLIES_REMAINING,AVERAGE_TIME_USED,DAMAGE_PER_SECOND,MEDSIM_P_DEATH,MEDSIM_P_DEATH_ONE_MIN_LATER,STANDARD_TIME_SEVERITY,SEVERITY_CHANGE,SUPPLIES_USED,ACTION_TARGET_SEVERITY,ACTION_TARGET_SEVERITY_CHANGE,SEVEREST_SEVERITY,SEVEREST_SEVERITY_CHANGE,WEIGHTED_RESOURCE_SCORE,SMOL_MEDICAL_SOUNDNESS,INFORMATION_GAINED,SMOL_MEDICAL_SOUNDNESS_V2,hint,action,perceivedquantityoflivessaved,SMOL_MEDICAL_SOUNDNESS.stdev,SMOL_MEDICAL_SOUNDNESS_V2.stdev,MEDSIM_P_DEATH.stdev,entropy.stdev,entropyDeath.stdev,pDeath.stdev,pPain.stdev,pBrainInjury.stdev,pAirwayBlocked.stdev,pInternalBleeding.stdev,pExternalBleeding.stdev,MEDSIM_P_DEATH_ONE_MIN_LATER.stdev
11,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455753,1.0,5.916321365465408,0.5325070591731441,280.7291666666667,28.0,40.833333333333336,6.875,0.0,0.09999999999999998,1196.9791666666667,6.875,1.0,56.145833333333336,1.375,224.58333333333334,5.5,3,100,0,100.0,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.3,0.0,0.0,0.0,6.417147928484037e-16,9.761429195492513e-17,6.152514463907363e-17,2.4244235475418317e-17,5.300058402687832e-18,4.701457369137368e-20,1.3307522413323877e-17,0.0,0.0
12,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,293.046875,28.0,38.125,7.90625,0.0,0.024999999999999994,1455.234375,7.686475409836065,1.0,83.359375,2.1864754098360657,209.6875,5.5,3,100,0,86.66666666666667,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,0.0,14.285714285714285,0.0,4.1852039300774744e-16,4.111467165712985e-17,4.0436063335740546e-17,2.3120203746924774e-17,5.062278110512402e-18,4.03298939578073e-20,1.586032892321652e-17,0.0,0.0
13,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,False,False,0.47128853584235914,0.2159248590981363,0.022715881755421306,0.0001705586701092488,0.5400802595376321,0.0,7.557848633879655,0.9976201250497101,12270.833333333334,30.0,166.66666666666666,74.0,0.999967772699005,1.0,14904.166666666666,73.62500000000001,1.0,1187.5,7.125,7250.0,43.5,3,40,0,75.0,{'PerceivedQuantityOfLivesSaved': 0.9},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_j', 'location': 'right thigh'}}",0.9,0.0,0.0,1.7156683693969777e-06,9.173067274558416e-16,5.73316704659901e-17,4.178727656728892e-17,2.089363828364446e-17,5.665583147960493e-18,1.1065592085860338e-20,1.2161883888976234e-16,0.0,0.0
14,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455753,1.0,5.916321365465408,0.5325070591731441,1352.0833333333333,28.0,166.66666666666666,8.25,0.5800446760982874,0.8666333333333333,1793.75,8.1125,1.0,435.4166666666667,2.6125000000000003,916.6666666666666,5.5,3,87,0,51.10294117647059,{'PerceivedQuantityOfLivesSaved': 0.1},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.1,0.0,12.460918321538625,0.013213528583904626,5.994009261107925e-16,9.210991872836068e-17,5.0750093451439043e-17,2.45624002281324e-17,5.277019502543637e-18,4.764965401226095e-20,1.2969264714415781e-17,0.0,0.0
15,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742784,1.0,5.950165836530008,0.5291056502854569,348.046875,28.0,43.125,7.90625,0.0,0.024999999999999994,1460.234375,8.070652173913043,1.0,110.859375,2.5706521739130435,237.1875,5.5,3,100,0,70.23809523809524,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,0.0,4.279604925109126,0.0,4.163844655189445e-16,7.031305468714898e-17,4.727499654259227e-17,2.967195843610875e-17,4.241397826718941e-18,4.492619005572233e-20,1.4584198863685087e-17,0.0,0.0
16,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455753,1.0,5.916321365465408,0.5325070591731441,293.046875,28.0,38.125,7.90625,0.0,0.09999999999999998,1455.234375,7.686475409836065,1.0,83.359375,2.1864754098360657,209.6875,5.5,3,100,0,86.54970760233918,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.3,0.0,14.58370628476446,0.0,6.432006909712602e-16,9.22538678603609e-17,4.885095137136371e-17,2.6800028790469175e-17,4.6346164680394595e-18,4.516829676268733e-20,1.333682771728628e-17,0.0,0.0
17,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455753,1.0,5.916321365465408,0.5325070591731441,327.9375,28.0,39.0,8.525,0.0,0.09999999999999998,1612.6875,8.408653846153847,1.0,113.4375,2.9086538461538463,214.5,5.5,3,100,0,70.83333333333334,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.3,0.0,10.577462647033204,0.0,4.290309365903226e-16,9.721057689603553e-17,4.681111291435601e-17,2.866583523299505e-17,4.9065389333867974e-18,3.999973027349757e-20,1.609132006430988e-17,0.0,0.0
18,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455754,1.0,5.916321365465408,0.5325070591731441,348.046875,28.0,43.125,7.90625,0.0,0.09999999999999998,1460.234375,8.070652173913043,1.0,110.859375,2.5706521739130435,237.1875,5.5,3,100,0,74.35897435897436,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.3,0.0,12.009611535381534,0.0,5.321473835054019e-16,1.0289643537179076e-16,5.479484830237797e-17,1.5396023240333544e-17,5.270468265377789e-18,3.9302927887164426e-20,1.6555199966537093e-17,0.0,0.0
19,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,280.7291666666667,28.0,40.833333333333336,6.875,0.0,0.0,1196.9791666666667,6.875,1.0,56.145833333333336,1.375,224.58333333333334,5.5,3,100,0,100.0,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,0.0,0.0,0.0,4.211502493364645e-16,5.4008793743218505e-17,4.6981241306392344e-17,3.095828695810065e-17,5.223485175527964e-18,3.6235266041651087e-20,1.6498733547615217e-17,0.0,0.0
20,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,False,False,0.4712885358423592,0.2159248590981363,0.02271588175542131,0.0001705586701092488,0.5400802595376321,0.0,7.557848633879655,0.99762012504971,13629.166666666666,30.0,183.33333333333334,74.0,0.9999682604024254,1.0,14920.833333333334,74.34090909090908,1.0,1437.5,7.840909090909091,7975.0,43.5,3,40,0,75.0,{'PerceivedQuantityOfLivesSaved': 0.9},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_j', 'location': 'right thigh'}}",0.9,0.0,0.0,2.798474462242493e-06,1.0255800994045674e-15,6.409875621278546e-17,6.409875621278546e-17,0.0,3.469446951953614e-18,1.5649110403512075e-20,0.0,0.0,0.0
21,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,1352.0833333333333,28.0,166.66666666666666,8.25,0.050422885572139295,0.3499999999999999,1793.75,8.1125,1.0,435.4166666666667,2.6125000000000003,916.6666666666666,5.5,3,95.73333333333333,0,50.55555555555556,{'PerceivedQuantityOfLivesSaved': 0.9},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.9,0.7561424551163481,13.006830983314103,0.012103899650246528,3.960818258765673e-16,4.332144970524954e-17,4.172473633283929e-17,3.63149055994788e-17,4.575177271435084e-18,4.003776105550179e-20,1.621873026259625e-17,0.0,0.0
22,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.0003626673880572499,0.07391959034742784,1.0,5.950165836530008,0.5291056502854569,2980.859375,30.0,38.125,78.40625,0.3476595744680851,1.0,15555.234375,78.18647540983606,1.0,83.359375,2.1864754098360657,1658.4375,43.5,3,71.25,0,50.0,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_k', 'location': 'right thigh'}}",0.3,1.707825127659933,0.0,0.023155349549638805,5.127900497022837e-16,0.0,0.0,2.7755575615628914e-17,4.006172263299091e-18,2.710505431213761e-20,2.4037033579794548e-17,0.0,0.0
23,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.47128853584235914,0.2159248590981363,0.02271588175542131,0.0001705586701092488,0.5400802595376321,0.0,7.557848633879656,0.9976201250497101,2902.875,30.0,39.0,74.75,0.25972222222222224,1.0,14630.875,74.4326923076923,1.0,309.375,7.9326923076923075,1696.5,43.5,3,77.25,0,93.75,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_j', 'location': 'right thigh'}}",0.7,2.217355782608345,12.5,0.028085334397696844,4.440892098500626e-16,5.551115123125783e-17,9.064933036736789e-17,2.6573940485783934e-17,2.8327915739802466e-18,0.0,0.0,0.0,0.0
24,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,False,False,0.8800887681007098,0.4088232105962791,0.04156516016956178,0.00036266738805724986,0.07391959034742784,1.0,5.950165836530007,0.5291056502854569,14460.416666666666,30.0,183.33333333333334,78.75,0.9999999960955064,1.0,15910.416666666666,78.87499999999999,1.0,527.0833333333334,2.875,7975.0,43.5,3,38,0,25.0,{'PerceivedQuantityOfLivesSaved': 0.1},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_k', 'location': 'right thigh'}}",0.1,0.0,0.0,1.3543083897325753e-10,5.127900497022837e-16,0.0,6.409875621278546e-17,0.0,4.006172263299091e-18,3.129822080702415e-20,8.012344526598183e-18,0.0,0.0
25,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,3235.546875,30.0,41.25,78.40625,0.37468085106382976,1.0,15558.359375,78.4375,1.0,100.546875,2.4375,1794.375,43.5,3,69.25,0,50.0,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_k', 'location': 'right thigh'}}",0.3,3.947573094109004,0.0,0.06498249929811431,0.0,1.0629576194313574e-16,5.551115123125783e-17,0.0,0.0,2.710505431213761e-20,1.6024689053196365e-17,0.0,0.0
26,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742784,1.0,5.950165836530008,0.5291056502854569,1535.4166666666667,28.0,183.33333333333334,8.25,0.05609452736318407,0.39999999999999997,1810.4166666666667,8.375,1.0,527.0833333333334,2.875,1008.3333333333334,5.5,3,95.26666666666667,0,48.333333333333336,{'PerceivedQuantityOfLivesSaved': 0.9},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.9,0.7037315505489968,14.156158567804523,0.011647416314482479,4.586533637279208e-16,2.866583523299505e-17,2.866583523299505e-17,2.866583523299505e-17,4.691548564797568e-18,3.814936379759075e-20,1.8018234154706958e-17,0.0,3.9064948528732925e-17
27,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.47128853584235914,0.21592485909813627,0.02271588175542131,0.00017055867010924881,0.5400802595376321,0.0,7.557848633879656,0.9976201250497101,3170.15625,30.0,43.125,73.0625,0.25317460317460316,1.0,14207.96875,73.51086956521739,1.0,302.34375,7.010869565217392,1875.9375,43.5,3,78,0,100.0,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_j', 'location': 'right thigh'}}",0.7,2.8284271247461903,0.0,0.04040610178208844,0.0,7.850462293418876e-17,7.850462293418876e-17,0.0,2.4532694666933987e-18,1.9166167708542177e-20,0.0,0.0,0.0
28,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.04156082490886081,0.00035580717969456145,0.06309905303455753,1.0,5.916321365465408,0.5325070591731441,327.421875,28.0,41.25,7.90625,0.0,0.09999999999999998,1458.359375,7.9375,1.0,100.546875,2.4375,226.875,5.5,3,100,0,79.44444444444444,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.3,0.0,13.313477278633002,0.0,6.428163463352251e-16,1.0448574762226495e-16,5.0819094290173555e-17,2.7086668268020786e-17,8.238088540566731e-18,2.2445117357892155e-20,1.9248694421186366e-17,0.0,0.0
29,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,327.9375,28.0,39.0,8.525,0.0,0.039999999999999994,1612.6875,8.408653846153847,1.0,113.4375,2.9086538461538463,214.5,5.5,3,100,0,67.70833333333334,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,0.0,8.258593408042623,0.0,4.596760034896314e-16,3.925231146709438e-17,0.0,0.0,5.790666282564362e-18,5.0188808175207336e-20,1.2848334892853078e-17,0.0,0.0
30,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.47128853584235914,0.2159248590981363,0.02271588175542131,0.0001705586701092488,0.5400802595376321,0.0,7.557848633879656,0.9976201250497101,3017.34375,30.0,41.25,73.0625,0.25357142857142856,1.0,14206.09375,73.14772727272727,1.0,274.21875,6.6477272727272725,1794.375,43.5,3,78,0,100.0,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_j', 'location': 'right thigh'}}",0.7,1.4142135623730951,0.0,0.01851946331679054,0.0,0.0,0.0,1.962615573354719e-17,0.0,3.8332335417084355e-20,0.0,0.0,0.0
